2011,2011,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,24.5,24.5,,,23,26,6457,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q036,VALUE,9,Total,Total,OVR,OVERALL
2011,2011,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.2,35.2,,,33.5,36.8,6457,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q037,VALUE,9,Total,Total,OVR,OVERALL
2012,2012,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25.6,25.6,,,24.3,26.9,8312,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q036,VALUE,9,Total,Total,OVR,OVERALL
2012,2012,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.7,36.7,,,35.2,38.2,8312,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q037,VALUE,9,Total,Total,OVR,OVERALL
2013,2013,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25,25,,,23.5,26.4,7309,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q036,VALUE,9,Total,Total,OVR,OVERALL
2013,2013,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,37.6,37.6,,,36,39.3,7309,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q037,VALUE,9,Total,Total,OVR,OVERALL
2014,2014,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26.3,26.3,,,24.9,27.7,7237,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q036,VALUE,9,Total,Total,OVR,OVERALL
2014,2014,CT,Connecticut,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.1,34.1,,,32.6,35.7,7237,Total,,,,,,"(41.56266102000046, -72.64984095199964)",OWS,OWS1,Q037,VALUE,9,Total,Total,OVR,OVERALL
2011,2011,ME,Maine,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,27.8,27.8,,,26.8,28.9,12643,Total,,,,,,"(45.254228894000505, -68.98503133599962)",OWS,OWS1,Q036,VALUE,23,Total,Total,OVR,OVERALL
2011,2011,ME,Maine,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,37.2,37.2,,,36.1,38.4,12643,Total,,,,,,"(45.254228894000505, -68.98503133599962)",OWS,OWS1,Q037,VALUE,23,Total,Total,OVR,OVERALL
2012,2012,ME,Maine,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.3,28.3,,,27.2,29.5,9512,Total,,,,,,"(45.254228894000505, -68.98503133599962)",OWS,OWS1,Q036,VALUE,23,Total,Total,OVR,OVERALL
